category,NAME,QUANTITY,PRICE
2,Alexitol Sodium,2,147
2,Almasilate,14,304
1,Aluminium Hydroxide,1,177
3,Aluminium Hydroxide With Magnesium,38,334
2,Hydrotalcite,43,282
4,Magnesium Carbonate,50,283
1,Co-Magaldrox(Magnesium/Aluminium Hydrox),33,229
3,Magnesium Oxide,32,315
5,Magnesium Trisilicate,2,175
4,Aluminium & Magnesium & Act Simeticone,3,254
4,Magaldrate,37,66
3,Aluminium & Magnesium & Oxetacaine,12,84
1,Co-Simalcite (Simeticone/Hydrotalcite),38,58
4,Magnesium Hydroxide,21,283
2,Simeticone,6,334
5,Calcium Carbonate & Simeticone,44,353
3,Magnesium Sulphate,42,151
1,Sodium Citrate,42,142
2,Other Antacid & Simeticone Preps,15,304
2,Gripe Mixtures,26,169
3,Sodium Bicarbonate,16,128
5,Other Sodium Bicarbonate Preps,25,135
1,Alginic Acid Compound Preparations,4,243
1,Calcium Carbonate,27,362
1,Bismuth Subcarbonate,1,80
3,Compound Alginates&Prop Indigestion Prep,20,254
1,Clebopride,2,110
5,Hyoscyamine Sulfate,46,35
4,Atropine Sulfate,38,330
2,Pinaverium Bromide,36,64
4,Phloroglucinol,11,291
2,Tegaserod Maleate,46,342
4,Lubiprostone,29,233
2,Alverine Citrate,50,356
1,Ambutonium Bromide,4,73
2,Alverine Citrate Compound Preparations,47,110
3,Compound Antispasmodic Preparations,41,20
1,Gentian,39,295
3,Atropine Methonitrate,14,10
2,Cisapride,19,200
2,Belladonna Alkaloids,2,193
5,Clove Oil,19,371
4,Dicycloverine Hydrochloride,9,224
4,Dicycloverine HCl Compound Preparations,21,309
3,Glycopyrronium Bromide,7,366
1,Oxyphenonium Bromide,18,297
5,Hyoscine Butylbromide,15,208
2,Mebeverine Hydrochloride,15,64
2,Oxybutynin,7,268
4,Mepenzolate Bromide,13,166
5,Penthienate Methobromide,33,373
4,Peppermint Oil,39,110
1,Pipenzolate Bromide,14,170
4,Piperidolate Hydrochloride,3,185
4,Poldine Metilsulfate,50,322
2,Mebeverine HCl Compound Preparations,37,53
4,Propantheline Bromide,24,341
1,Pipenzolate Bromide Compound Prep's,20,109
5,Other Antispasm & Alt Gut Motility Preps,17,288
3,Papaverine Hydrochloride,28,166
5,Trospium Chloride,40,244
4,Other Test For Helicobacter Pylori Preps,29,293
4,Cimetidine,41,120
3,Cimetidine With Alginate,19,205
5,Famotidine,22,270
1,Nizatidine,33,32
5,Ranitidine Bismuth Citrate,44,362
2,Ranitidine Hydrochloride,0,72
2,Pirenzepine,29,87
1,Bismuth Chelate,13,34
5,Sucralfate,19,235
5,Tripotassium Dicitratobismuthate,11,66
5,Misoprostol,38,219
3,Helicobacter Pylori Eradication Therapy,18,302
1,Esomeprazole,19,320
4,Lansoprazole,25,350
5,Omeprazole,31,346
1,Pantoprazole,44,59
1,Rabeprazole Sodium,5,269
5,Carbenoxolone Sodium,11,276
5,Carbenoxolone Sodium Compound Prep's,47,213
2,Liquorice Deglycyrrhizinised,5,357
3,Proglumide,15,122
1,Ceratonia,41,177
5,Activated Attapulgite,18,127
2,Chalk,22,322
3,Kaolin Light,3,89
5,Other Adsorbent & Bulk-Forming Preps,15,92
5,Codeine Phosphate Compound Mixtures,29,177
3,Co-Phenotrope (Diphenox HCl/Atrop Sulph),40,207
2,Loperamide Hydrochloride,38,150
2,Opium & Morphine,2,132
4,Loperamide Hydrochloride & Simeticone,12,245
2,Other Antimotility Preps,21,254
5,Racecadotril,34,227
2,Other Chronic Bowel Disorder Preps,19,296
3,Aminosalicylic Acid,4,70
3,Mesalazine (Systemic),17,25
1,Olsalazine Sodium,11,297
4,Balsalazide Sodium,47,248
1,Sulfasalazine,37,206
4,Budesonide,41,216
4,Hydrocortisone Acetate,8,342
3,Hydrocortisone,1,241
2,Prednisolone Sodium Metasulphobenzoate,14,300
1,Prednisolone Sodium Phosphate,0,141
3,Prednisolone,10,241
2,Beclometasone Dipropionate (Systemic),5,30
4,Vedolizumab,45,124
5,Sodium Cromoglicate,47,355
4,Bran,28,340
3,Carmellose Sodium,14,332
3,Ispaghula Husk,38,63
1,Methylcellulose,38,111
5,Sterculia,32,141
3,Other Bulk-Forming Laxative Preps,11,132
1,Aloes,9,221
5,Co-Danthramer (Dantron/Poloxamer 188),4,189
2,Bisacodyl,43,340
5,Cascara,30,251
2,Castor Oil,16,14
1,Colocynth & Jalap,23,102
1,Docusate Sodium,22,281
1,Co-Danthrusate (Dantron/Docusate Sod),19,341
1,Fig,26,31
2,Glycerol,19,36
5,Senna,5,360
3,Phenolphthalein,28,305
3,Sodium Picosulfate,42,180
1,Oxyphenisatine,35,280
1,Rhubarb,5,255
4,Sulfur Precipitated,38,145
4,Phenolphthalein & Rhubarb,23,181
2,Other Stimulant Laxative Preps,50,109
1,Arachis Oil,35,289
4,Liquid Paraffin,14,80
1,Olive Oil,47,396
2,Soft Soap,26,140
1,Other Faecal Softener Preps,22,151
4,Lactitol,39,253
4,Lactulose,30,193
